ChebyModelSet 192 segments
DISPERSION_CONSTANT -262771.3152186393502631744922837242
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1661306.042607129877069383 -1.493219770054565742611885e-09
COEFFS 6116.734347004598550512355 4.004215181652170940651558e-09
COEFFS 5.594900743588482328050304e-05 -2.625470927192042186671916e-10
COEFFS 2.556115390461854985915124e-07 1.834420664288105836558071e-10
COEFFS 7.120917189240572042763233e-10 2.803104907597647818828404e-10
COEFFS 5.067093411526002455502748e-10 2.807325316126589805940127e-10
COEFFS 5.844622563699886086396873e-09 2.873118470515274713209756e-10
COEFFS 2.523403708210025797598064e-09 -1.389494143716132518531915e-10
COEFFS 3.816573723725014133378863e-09 -1.173323814004550368948599e-10
COEFFS 3.299685857882650452665985e-09 1.362513674906110524591796e-10
COEFFS -1.376129432628658832982183e-09 -7.591711056227789084232853e-12
COEFFS -9.906937492587530869059265e-10 3.407917083422307442650314e-10
COEFFS -4.785425389286501740571111e-09 -2.431193966724304650423481e-10
COEFFS -5.000693192869221093133092e-10 3.330065618950931139954559e-10
COEFFS -4.078480664304606762016192e-09 1.169637236911560865629233e-10
COEFFS 6.289887277688421818311326e-09 1.949269787455906700989478e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.21875 55999.23032407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.3452204045725011383183300495
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1639285.798218571183838321 1.66096469911281019449234e-10
COEFFS 6116.73475940281944929211 4.293361000051731934945565e-09
COEFFS 5.856830390627010274329223e-05 3.236651398028798012145003e-11
COEFFS 2.327191701567699055885896e-07 -2.116258540991678479682953e-10
COEFFS -3.419017957639880478382111e-09 -1.533113641096854787893473e-10
COEFFS 7.080238617618306307122111e-10 -2.925396269019609695274838e-11
COEFFS -4.453156066119845490902662e-09 -9.218578058217569511916268e-11
COEFFS 2.842334367869625566527247e-09 -1.059623998516506127009315e-11
COEFFS -4.148539289872132940217853e-09 1.173374056963228250156253e-10
COEFFS 2.423126588269042258616537e-09 -2.535598834856940960833263e-10
COEFFS 1.620611200792154704686254e-09 1.379784691951632051388266e-10
COEFFS -6.420091125391991226933897e-10 2.614279308146502295629812e-10
COEFFS 5.187894558389416488353163e-09 -6.350081939900659887986049e-11
COEFFS -2.100719598274736199527979e-11 -5.40953375345073123861869e-11
COEFFS 3.692292693813215009868145e-09 -1.627507599712923348457519e-10
COEFFS 5.5793911712953558890149e-09 -3.148349398152706032054181e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.22916666666666785090455960017 55999.2407407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.3872230575611297354043927044
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1617265.552312857304514182 -1.327464360656449571251869e-09
COEFFS 6116.735189667075605512991 4.772651163165164689416997e-09
COEFFS 6.091422854126449237810448e-05 -8.459406952594997630886771e-11
COEFFS 2.05669710595657306839712e-07 -6.986283404159335476181185e-12
COEFFS -1.480493949657102348282933e-09 -5.024295867788019791220373e-15
COEFFS -6.615270109477933146990836e-09 -1.788875422246607006495713e-10
COEFFS -6.953797537789796479046345e-10 -9.979256452600684869190952e-11
COEFFS -6.393012341732173808850348e-09 1.726925854196779986368078e-10
COEFFS 6.63735733041903586126864e-10 4.693521349332251930626547e-10
COEFFS -2.619550798499403754249215e-09 1.304809636864564441267389e-11
COEFFS -2.047819691597396740689874e-10 -1.493446825220667896053325e-10
COEFFS -2.949871458213237929157913e-09 -6.440393658124150571145679e-11
COEFFS -1.053805931405804585665464e-10 -2.512147933894035139159154e-15
COEFFS -3.897273614938967511989176e-09 -2.185731992103517993562278e-10
COEFFS -4.097469030739375739358366e-10 -4.252928283946245708735946e-10
COEFFS -1.859275311488772786105983e-08 1.342843556583720204461066e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.23958333333333214909544039983 55999.25115740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.4232251758278096076537622139
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1595245.304829260041515226 -1.658122528169769793748856e-10
COEFFS 6116.735635839768935539951 5.073345299422271637013182e-09
COEFFS 6.298189684628141549183056e-05 2.085133028090697439056039e-10
COEFFS 1.806189366959642939036712e-07 1.011114421913012127980777e-10
COEFFS 2.784297237212740583345294e-10 -2.631474960754007000867236e-11
COEFFS 6.010516528931475477293134e-10 7.085010817961361276537092e-11
COEFFS 5.29793098280606500338763e-09 2.683551787423630448509153e-10
COEFFS 3.626222877528562094084918e-09 -8.00747153928725282620194e-11
COEFFS 3.81659148729340813588351e-09 -1.173298692525211428344771e-10
COEFFS 2.897905915233423002064228e-09 5.589277938120849789826906e-11
COEFFS -1.792050952076351677533239e-09 -1.029340055173413457802322e-10
COEFFS -9.642082687832953524775803e-10 2.598201561369580438932322e-10
COEFFS -4.965015065749867062550038e-09 -3.701109868787080859546931e-10
COEFFS -3.307158991106007306370884e-10 9.156088378361955288117665e-11
COEFFS -3.978085416633803106378764e-09 -1.977851750573786175084316e-10
COEFFS 6.330364232809415625524707e-09 -2.109761498397644858480655e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.25 55999.26157407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.4652276471389598100358853117
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1573225.055714089212870022 -2.157207745767664164304733e-09
COEFFS 6116.736095914140907581213 5.032266381377326069923583e-09
COEFFS 6.477476485855504506616853e-05 -5.714131690435778470990742e-11
COEFFS 1.544679193443698750343174e-07 -6.152752719693283737038573e-11
COEFFS -3.725627806261400110088289e-09 6.349956332503965164772075e-11
COEFFS 1.233079416351756663061678e-09 1.509625057914945513903946e-10
COEFFS -4.631267813692829804494977e-09 -7.815292222344358711440288e-11
COEFFS 1.941906191404996206983924e-09 2.438592242389622600190394e-10
COEFFS -4.148525079017417738214135e-09 1.173374056963228250156253e-10
COEFFS 3.187230035450738796498626e-09 8.779328991976196608291447e-11
COEFFS 1.270596072799889952875674e-09 -3.929124976006973411695762e-10
COEFFS -1.020085349523469631094486e-09 -4.249298230181768780880642e-12
COEFFS 5.314907625120213197078556e-09 -1.533101080357185321630527e-10
COEFFS -3.161613193469747784547508e-10 4.641193307869239095626586e-12
COEFFS 4.350767746075234754243866e-09 3.818402055820593562395099e-11
COEFFS 6.278356501354664942482486e-09 -1.609281966452522087803298e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.26041666666666785090455960017 55999.2719907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.5072301184501100124180084094
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1551204.804921010252542146 -2.654985564731759950518608e-09
COEFFS 6116.736567808937792278812 5.048552909059367266308982e-09
COEFFS 6.626794224828813639760483e-05 -1.703412149535564842086049e-10
COEFFS 1.254077908185990963829681e-07 -1.096728423500121156523844e-10
COEFFS -1.787089587423906777985394e-09 -2.168109274347251303360938e-10
COEFFS -6.548365405478762113489211e-09 2.291656709736160200406178e-10
COEFFS -1.017390616198099451139569e-09 1.245673674500698722067821e-10
COEFFS -6.356426496267886250279844e-09 1.385926893650002982575857e-10
COEFFS 3.318483265957183903083205e-10 2.346722992447117554659969e-10
COEFFS -3.326018571669919765554368e-09 2.160673316462924947232124e-10
COEFFS -3.778364288109514745883644e-10 2.477857114596386450447244e-11
COEFFS -3.167517803603914217092097e-09 -1.505881957493443392458922e-10
COEFFS 2.163602630389505065977573e-11 8.980677648877803936164902e-11
COEFFS -3.878650289834695286117494e-09 1.634403445791462488672245e-10
COEFFS 2.629976236789843824226409e-10 2.549321442945837153340013e-10
COEFFS -1.912095193290497263660654e-08 -3.260680093016777740474044e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.27083333333333214909544039983 55999.28240740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.543232236716818306376808323
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1529184.552411345794098452 1.660396264924202114343643e-10
COEFFS 6116.737049392787653800951 5.064153318912190115952399e-09
COEFFS 6.74615885998264275258407e-05 3.237153827615415346287512e-11
COEFFS 9.907310527523804921656847e-08 -1.416047547377392582791491e-10
COEFFS 7.120668499283056007698178e-10 2.803180272035664639630143e-10
COEFFS 6.432472332562610972672701e-10 2.378702635645588684837902e-10
COEFFS 6.224741611049466882832348e-09 -9.219331702597737780518178e-11
COEFFS 3.63624863553013710770756e-09 2.027881176677285983709165e-10
COEFFS 3.484707633560901740565896e-09 -3.520122170889684744410306e-10
COEFFS 2.701739276744774542748928e-09 3.773748626295627022794407e-11
COEFFS -1.60158819539901742246002e-09 1.379721888253284701898182e-10
COEFFS -1.052985254546001669950783e-09 1.58370830048548075732764e-10
COEFFS -4.785404073004428937565535e-09 -2.431143723765626769215827e-10
COEFFS -7.968994353291236620862037e-10 -2.594125601346837358020685e-10
COEFFS -3.846702512078081781510264e-09 -1.627482478233584403814724e-10
COEFFS 6.531811536092391179408878e-09 1.630095112084834204398418e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.28125 55999.29282407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.5912351519111496145342243835
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1507164.298154061783066027 -2.323076842003501951694489e-09
COEFFS 6116.737538504211425305357 4.954048504757224691275042e-09
COEFFS 6.836026954815110912022647e-05 3.505200012161872613082863e-11
COEFFS 7.214330111082745133899152e-08 1.036311265689969388021658e-10
COEFFS -4.069448777954676188528538e-09 1.270091752418148793350239e-10
COEFFS 1.168860563893758808262646e-09 4.567838588199533097907006e-11
COEFFS -4.883904836106012226082385e-09 -2.409074504166367627478063e-10
COEFFS 2.267036336434102850034833e-09 1.956912997544779352440835e-10
COEFFS -3.650725943771249148994684e-09 2.34674811392645649728328e-10
COEFFS 3.098776346632803324609995e-09 2.465849047472372934714159e-10
COEFFS 1.137363980774352967273444e-09 -3.605422153985056874798967e-10
COEFFS -1.046526421077942359261215e-09 -1.325233399567122970677688e-10
COEFFS 4.918494056482813903130591e-09 -3.066202160714370642251312e-10
COEFFS -1.076640998576294805388898e-10 -1.16142879353756208624828e-11
COEFFS 4.550964050054062681738287e-09 1.761580934944848263590562e-10
COEFFS 6.184047940394066245062277e-09 -1.457925053435406209903098e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.29166666666666785090455960017 55999.3032407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.6332376232222998169163474813
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1485144.042126030300096318 -2.157094058929942548274994e-09
COEFFS 6116.738032938809226379817 5.267858371738043388177175e-09
COEFFS 6.894163462334290670696646e-05 -1.62757040341131778423462e-10
COEFFS 3.977800133725395426154137e-08 -1.0907746328967923747807e-11
COEFFS -2.490132544608059106394649e-09 2.803104907597647820847888e-10
COEFFS -6.407695707366656279191375e-09 1.07715879109508651499984e-10
COEFFS -3.396678494027582928538322e-10 -1.379671645294606820185657e-10
COEFFS -5.85191628488246351480484e-09 -3.852228127750476839071226e-10
COEFFS 8.296581199829233810305595e-10 -1.173424299921906128839552e-10
COEFFS -2.654719111205849912948906e-09 8.594560511438289986804913e-11
COEFFS 1.131503779561171540990472e-10 -9.219582917391127149953303e-11
COEFFS -2.420243561118695652112365e-09 3.813515928089169686642411e-10
COEFFS 4.924523011595738353207707e-10 -2.431181405984635183150794e-10
COEFFS -3.549810223546501219971105e-09 1.514341615660831576174206e-10
COEFFS 4.629754357665660791099072e-10 -3.237530649805944174733603e-11
COEFFS -1.960328654959653249534313e-08 2.604500772313819880917593e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.30208333333333214909544039983 55999.31365740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.6752401853721892166504403576
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1463123.784312109127085932 -2.323133685422362759709358e-09
COEFFS 6116.738530469537831635307 5.218095067149874921597075e-09
COEFFS 6.921415470273473147244658e-05 -2.549553816629744626056232e-10
COEFFS 1.22078844810857845004648e-08 6.255750784982938597142472e-11
COEFFS 1.886384382032701978459954e-10 8.979672789704246319584883e-11
COEFFS 2.043343272362108109518886e-10 1.378415571327659798955763e-11
COEFFS 5.106990386138932080939412e-09 2.477480292406302316146289e-11
COEFFS 3.766455591858175466768444e-09 2.825990575275422522112612e-10
COEFFS 3.982522756018624932039529e-09 -6.280369834735352905162039e-15
COEFFS 3.443780371981119969859719e-09 8.397356898627607806813651e-11
COEFFS -9.933120992400290560908616e-10 -1.245711356719707131711384e-10
COEFFS -7.447997774079340160824358e-10 -4.564535113666462442077665e-10
COEFFS -4.748189397218993690330535e-09 2.168071592128242895484423e-10
COEFFS -9.343130713546088372822851e-10 -6.167134766614826376973267e-11
COEFFS -3.906777124029758851975203e-09 -1.703512635452887527374275e-10
COEFFS 5.561223037631179977324791e-09 6.552404054126651084740624e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.3125 55999.32407407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.7172426566833394190325634554
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1441103.524705182460365904 -1.825270601329975761473179e-09
COEFFS 6116.739028861630256272974 5.043988338115923397708684e-09
COEFFS 6.918330302596586989238858e-05 9.220085346977494367226114e-11
COEFFS -1.608349009529774775728583e-08 -2.054434580338545900041544e-11
COEFFS -4.159236510759001248516142e-09 -6.351463621264301550514602e-11
COEFFS -3.457110153703979449346662e-10 5.140105887540595439829342e-11
COEFFS -5.162231531130601069889963e-09 -1.627495038973253873106896e-10
COEFFS 1.579856245825794758275151e-09 -1.376908282567323376988743e-10
COEFFS -3.816650107069108344148844e-09 3.520159853108693155316047e-10
COEFFS 2.410937227637077739927918e-09 -3.771374646498097164510393e-10
COEFFS 9.664091749073122628033161e-10 3.235897753648913039271375e-11
COEFFS -6.407159247601157403551042e-10 -1.905099946408214775964175e-10
COEFFS 5.135317948656847875099629e-09 1.533050837398507435374163e-10
COEFFS -8.898446424154826672747731e-10 1.396842176422772584819254e-10
COEFFS 4.13448031366669965791516e-09 1.379690486404111023114172e-10
COEFFS 5.757369692105385183822364e-09 -4.186494531834417841817146e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.32291666666666785090455960017 55999.3344907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.7592451279944896214146865532
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1419083.263306152388167902 -1.991196540984674356877804e-09
COEFFS 6116.739525870870803458956 5.249542134322382480604574e-09
COEFFS 6.883382990352515662380029e-05 -1.551678414328375905744439e-10
COEFFS -4.70844589983698824653402e-08 -2.379029214876994885424621e-10
COEFFS -1.787107350992300780490041e-09 2.167983666950556603371029e-10
COEFFS -6.879133707116125151515007e-09 -1.342190398120907738664142e-10
COEFFS -1.700612983768223784863949e-10 -4.005268179883301766205486e-10
COEFFS -5.566995753270020941272378e-09 5.305354978632145399701803e-10
COEFFS 3.318465502388789900578558e-10 2.346760674666125965313274e-10
COEFFS -2.324599179814867966342717e-09 1.083903908297592010581862e-10
COEFFS 9.884537632842693710699677e-11 -2.091601809020508313124948e-10
COEFFS -3.323405550759161997120827e-09 3.14759575377253755140646e-11
COEFFS 2.165023715861025266349316e-11 -8.981431293257972147968827e-11
COEFFS -4.104229844870133092626929e-09 -2.222673127471429852606381e-10
COEFFS 4.45578685059899726184085e-10 -3.196928058824381749944736e-10
COEFFS -1.853533637685700341535266e-08 2.722069295620060937476053e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.33333333333333214909544039983 55999.34490740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.801247599305611402087379247
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1397063.000124055762967146 -1.493390300311148166656494e-09
COEFFS 6116.740019257637996474841 5.323030238812975767359603e-09
COEFFS 6.81739470564934890717268e-05 -4.634862695075865665541781e-10
COEFFS -7.353771991347457515075803e-08 3.233888035301797847005887e-10
COEFFS -4.617888293978467117995024e-10 -6.350709976884133357643338e-11
COEFFS 6.549356612595147453248501e-10 -4.684804196001639611780487e-10
COEFFS 5.334971575621239026077092e-09 -2.435753515224322338716096e-10
COEFFS 3.143693305673878057859838e-09 2.265630857141017938809198e-10
COEFFS 3.816573723725014133378863e-09 1.173348935483889305513458e-10
COEFFS 2.796140208261022053193301e-09 1.071556701202502782560724e-11
COEFFS -4.641567130647672456689179e-10 -2.163587408066242029760597e-11
COEFFS -9.384972798898161272518337e-10 -1.413460035005481656673526e-11
COEFFS -5.017607662693990278057754e-09 1.533088519617515851328613e-10
COEFFS -2.359437090149185678455979e-10 -1.746263112917929356119873e-10
COEFFS -4.723375468529411591589451e-09 2.744396010382544121448333e-11
COEFFS 6.470595170782189597957768e-09 -8.345135623451785496138117e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.34375 55999.35532407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.8432500706167616044695023447
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1375042.735175931608182509 -1.493361878601717762649059e-09
